============================================================
ASTRA — RELEASE HARDENING / PHASE 231–234
============================================================
DATE: Wed Aug 12 17:40:55 WEST 2026
PWD: /Users/lelialopes/Projects/astra
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...enant-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[0m[7m[1m[32m PASS [39m[22m[27m[0m [2mtest/integration/[22m[1mtenant-isolation.integration.spec.ts[22m
@astra/api:test: 
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...enant-isolation.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ation-remaining.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ation-remaining.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ation-remaining.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ation-remaining.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[0m[7m[1m[32m PASS [39m[22m[27m[0m [2mtest/integration/[22m[1mresource-crud-isolation-remaining.integration.spec.ts[22m
@astra/api:test: 
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [1m...ation-remaining.integration.
@astra/api:test: spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...th/[22m[1mhealth.controller.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...th/[22m[1mhealth.controller.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...th/[22m[1mhealth.controller.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[0m[7m[1m[32m PASS [39m[22m[27m[0m [2msrc/modules/health/[22m[1mhealth.controller.spec.ts[22m
@astra/api:test: 
@astra/api:test: [0m[7m[33m[1m RUNS [22m[39m[27m[0m [2m...th/[22m[1mhealth.controller.spec.ts[22m
@astra/api:test: @astra/api:test: [K@astra/api:test: [1A@astra/api:test: [K@astra/api:test: [1A[999D[K
@astra/api:test: [1mTest Suites: [22m[1m[32m8 passed[39m[22m, 8 total
@astra/api:test: [1mTests:       [22m[1m[32m36 passed[39m[22m, 36 total
@astra/api:test: [1mSnapshots:   [22m0 total
@astra/api:test: [1mTime:[22m        7.596 s
@astra/api:test: [2mRan all test suites[22m[2m.[22m

 Tasks:    6 successful, 6 total
Cached:    6 cached, 6 total
  Time:    28ms >>> FULL TURBO


============================================================
[8] PRODUCTION BUILD
============================================================

> astra@0.1.0 build /Users/lelialopes/Projects/astra
> turbo run build

• turbo 2.10.7

   • Packages in scope: @astra/api, @astra/database, @astra/eslint-config, @astra/shared, @astra/typescript-config, @astra/web
   • Running build in 6 packages
   • Remote caching disabled

@astra/shared:build: cache hit, replaying logs 4d6616010963282f
@astra/shared:build: 
@astra/shared:build: > @astra/shared@0.1.0 build /Users/lelialopes/Projects/astra/packages/shared
@astra/shared:build: > tsc -p tsconfig.json
@astra/shared:build: 
@astra/database:build: cache hit, replaying logs 8260aa6ed7c9dab1
@astra/database:build: 
@astra/database:build: > @astra/database@0.1.0 build /Users/lelialopes/Projects/astra/packages/database
@astra/database:build: > tsc -p tsconfig.json
@astra/database:build: 
@astra/web:build: cache hit, replaying logs 8f8ae2d945e2367d
@astra/web:build: 
@astra/web:build: > @astra/web@0.1.0 build /Users/lelialopes/Projects/astra/apps/web
@astra/web:build: > next build
@astra/web:build: 
@astra/web:build:    [1m[38;2;173;127;168m▲ Next.js 15.5.22[39m[22m
@astra/web:build:    - Environments: .env.local
@astra/web:build: 
@astra/web:build:  [37m[1m [22m[39m Creating an optimized production build ...
@astra/web:build:  [32m[1m✓[22m[39m Compiled successfully in 1265ms
@astra/web:build: [?25l [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Linting and checking validity of types  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Linting and checking validity of types    @astra/web:build:  [32m[1m✓[22m[39m Linting and checking validity of types 
@astra/web:build: [?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data    @astra/web:build:  [32m[1m✓[22m[39m Collecting page data 
@astra/web:build: [?25l [37m[1m [22m[39m Generating static pages (0/9)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (0/9)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (0/9)  [36m[==  ][39m[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (9/9)
@astra/web:build: [?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting build traces    @astra/web:build:  [32m[1m✓[22m[39m Collecting build traces 
@astra/web:build: [2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization    @astra/web:build:  [32m[1m✓[22m[39m Finalizing page optimization 
@astra/web:build: 
@astra/web:build: [4mRoute (app)[24m                                 [4mSize[24m  [4mFirst Load JS[24m  [4m[24m  [4m[24m
@astra/web:build: ┌ ƒ /                                      133 B         [37m[1m103 kB[22m[39m
@astra/web:build: ├ ○ /_not-found                             1 kB         [37m[1m103 kB[22m[39m
@astra/web:build: ├ ƒ /api/auth/login                        133 B         [37m[1m103 kB[22m[39m
@astra/web:build: ├ ƒ /api/auth/logout                       133 B         [37m[1m103 kB[22m[39m
@astra/web:build: ├ ƒ /api/auth/refresh                      133 B         [37m[1m103 kB[22m[39m
@astra/web:build: ├ ○ /login                               1.39 kB         [37m[1m104 kB[22m[39m
@astra/web:build: └ ƒ /session                               746 B         [37m[1m103 kB[22m[39m
@astra/web:build: + First Load JS shared by all             [37m[1m102 kB[22m[39m
@astra/web:build:   ├ chunks/8b9e9954-3986a01948abc0a0.js  54.2 kB
@astra/web:build:   ├ chunks/994-992a2c0195eb27bd.js       46.2 kB
@astra/web:build:   └ other shared chunks (total)          1.92 kB
@astra/web:build: 
@astra/web:build: 
@astra/web:build: ƒ Middleware                             [37m[1m34.3 kB[22m[39m
@astra/web:build: 
@astra/web:build: ○  (Static)   prerendered as static content
@astra/web:build: ƒ  (Dynamic)  server-rendered on demand
@astra/web:build: 
@astra/web:build: [?25h
@astra/api:build: cache hit, replaying logs de092b4022011611
@astra/api:build: 
@astra/api:build: > @astra/api@0.1.0 build /Users/lelialopes/Projects/astra/apps/api
@astra/api:build: > tsc -p tsconfig.build.json
@astra/api:build: 

 Tasks:    4 successful, 4 total
Cached:    4 cached, 4 total
  Time:    24ms >>> FULL TURBO


============================================================
[9] PRETTIER
============================================================
Checking formatting...
All matched files use Prettier code style!

============================================================
[10] TODO / FIXME / PLACEHOLDER COUNTS
============================================================
--- TODO ---
     852

--- IMPLEMENT markers ---
     427

============================================================
[11] EMPTY / SUSPICIOUS IMPLEMENTATIONS
============================================================

============================================================
[12] CONSTRUCTION DOMAIN
============================================================
apps/web/.next/types/app/page.ts:1:// File: /Users/lelialopes/Projects/astra/apps/web/src/app/page.tsx
apps/web/.next/types/app/layout.ts:1:// File: /Users/lelialopes/Projects/astra/apps/web/src/app/layout.tsx
apps/web/.next/types/app/api/auth/refresh/route.ts:1:// File: /Users/lelialopes/Projects/astra/apps/web/src/app/api/auth/refresh/route.ts
apps/web/.next/types/app/api/auth/logout/route.ts:1:// File: /Users/lelialopes/Projects/astra/apps/web/src/app/api/auth/logout/route.ts
apps/web/.next/types/app/api/auth/login/route.ts:1:// File: /Users/lelialopes/Projects/astra/apps/web/src/app/api/auth/login/route.ts
apps/web/.next/types/app/login/page.ts:1:// File: /Users/lelialopes/Projects/astra/apps/web/src/app/login/page.tsx
apps/web/.next/types/app/session/page.ts:1:// File: /Users/lelialopes/Projects/astra/apps/web/src/app/session/page.tsx
apps/web/src/lib/auth.ts:59:    sameSite: 'lax' as const,
apps/api/test/integration/resources.integration.spec.ts:39:  describe('sites', () => {
apps/api/test/integration/resources.integration.spec.ts:40:    it('allows admin to create a site', async () => {
apps/api/test/integration/resources.integration.spec.ts:42:        .post(apiPath('/sites'))
apps/api/test/integration/resources.integration.spec.ts:45:          name: 'Alpha Site',
apps/api/test/integration/resources.integration.spec.ts:46:          code: 'ALPHA-SITE-001',
apps/api/test/integration/resources.integration.spec.ts:53:    it('denies viewer from creating a site', async () => {
apps/api/test/integration/resources.integration.spec.ts:55:        .post(apiPath('/sites'))
apps/api/test/integration/resources.integration.spec.ts:58:          name: 'Forbidden Site',
apps/api/test/integration/resources.integration.spec.ts:64:    it('does not expose another organization site', async () => {
apps/api/test/integration/resources.integration.spec.ts:65:      await prisma.sites.create({
apps/api/test/integration/resources.integration.spec.ts:68:          name: 'Beta Site',
apps/api/test/integration/resources.integration.spec.ts:69:          code: 'BETA-SITE-001',
apps/api/test/integration/resources.integration.spec.ts:76:        .get(apiPath('/sites'))
apps/api/test/integration/resources.integration.spec.ts:82:          (site) => site.organization_id === orgAlphaId,
apps/api/test/integration/resources.integration.spec.ts:204:    await apiRequest(app).get(apiPath('/sites')).expect(401);
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:60:  it('does not allow Alpha to update or delete Beta sites', async () => {
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:63:    const betaSite = await prisma.sites.create({
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:66:        name: 'Beta Site',
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:67:        code: 'BETA-SITE-001',
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:74:      .patch(apiPath(`/sites/${betaSite.id}`))
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:76:      .send({ name: 'Hacked Site' })
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:80:      .delete(apiPath(`/sites/${betaSite.id}`))
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:84:    const unchanged = await prisma.sites.findUnique({
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:85:      where: { id: betaSite.id },
apps/api/test/integration/resource-crud-isolation.integration.spec.ts:88:    expect(unchanged?.name).toBe('Beta Site');
apps/api/dist/modules/sites/dto/update-site.dto.d.ts:1:import { CreateSiteDto } from './create-site.dto';
apps/api/dist/modules/sites/dto/update-site.dto.d.ts:2:declare const UpdateSiteDto_base: import("@nestjs/common").Type<Partial<CreateSiteDto>>;
apps/api/dist/modules/sites/dto/update-site.dto.d.ts:3:export declare class UpdateSiteDto extends UpdateSiteDto_base {
apps/api/dist/modules/sites/dto/update-site.dto.d.ts:6://# sourceMappingURL=update-site.dto.d.ts.map
apps/api/dist/modules/sites/dto/create-site.dto.d.ts:1:export declare class CreateSiteDto {
apps/api/dist/modules/sites/dto/create-site.dto.d.ts:5://# sourceMappingURL=create-site.dto.d.ts.map
apps/api/dist/modules/sites/sites.controller.d.ts:4:import { CreateSiteDto } from './dto/create-site.dto';
apps/api/dist/modules/sites/sites.controller.d.ts:5:import { UpdateSiteDto } from './dto/update-site.dto';
apps/api/dist/modules/sites/sites.controller.d.ts:6:import { SitesService } from './sites.service';
apps/api/dist/modules/sites/sites.controller.d.ts:7:type SiteModel = Prisma.sitesGetPayload<Record<string, never>>;
apps/api/dist/modules/sites/sites.controller.d.ts:8:export declare class SitesController {
apps/api/dist/modules/sites/sites.controller.d.ts:9:    private readonly sitesService;
apps/api/dist/modules/sites/sites.controller.d.ts:10:    constructor(sitesService: SitesService);
apps/api/dist/modules/sites/sites.controller.d.ts:11:    findAll(user: AuthenticatedUser, _pagination: PaginationQueryDto): Promise<SiteModel[]>;
apps/api/dist/modules/sites/sites.controller.d.ts:12:    findOne(id: string, user: AuthenticatedUser, _pagination: PaginationQueryDto): Promise<SiteModel | null>;
apps/api/dist/modules/sites/sites.controller.d.ts:13:    create(dto: CreateSiteDto, user: AuthenticatedUser, _pagination: PaginationQueryDto): Promise<SiteModel>;
apps/api/dist/modules/sites/sites.controller.d.ts:14:    update(id: string, dto: UpdateSiteDto, user: AuthenticatedUser, _pagination: PaginationQueryDto): Promise<SiteModel>;
apps/api/dist/modules/sites/sites.controller.d.ts:15:    remove(id: string, user: AuthenticatedUser, _pagination: PaginationQueryDto): Promise<SiteModel>;
apps/api/dist/modules/sites/sites.controller.d.ts:18://# sourceMappingURL=sites.controller.d.ts.map
apps/api/dist/modules/sites/sites.module.d.ts:1:export declare class SitesModule {
apps/api/dist/modules/sites/sites.module.d.ts:3://# sourceMappingURL=sites.module.d.ts.map
apps/api/dist/modules/sites/sites.service.d.ts:3:import { CreateSiteDto } from './dto/create-site.dto';
apps/api/dist/modules/sites/sites.service.d.ts:4:import { UpdateSiteDto } from './dto/update-site.dto';
apps/api/dist/modules/sites/sites.service.d.ts:5:type SiteModel = Prisma.sitesGetPayload<Record<string, never>>;
apps/api/dist/modules/sites/sites.service.d.ts:6:export declare class SitesService {
apps/api/dist/modules/sites/sites.service.d.ts:9:    findAll(organization_id: string): Promise<SiteModel[]>;
apps/api/dist/modules/sites/sites.service.d.ts:10:    findOne(id: string, organization_id: string): Promise<SiteModel | null>;
apps/api/dist/modules/sites/sites.service.d.ts:11:    create(dto: CreateSiteDto, organization_id: string): Promise<SiteModel>;
apps/api/dist/modules/sites/sites.service.d.ts:12:    update(id: string, dto: UpdateSiteDto, organization_id: string): Promise<{
apps/api/dist/modules/sites/sites.service.d.ts:38://# sourceMappingURL=sites.service.d.ts.map
apps/api/dist/modules/assets/dto/create-asset.dto.d.ts:7:    siteId?: string;
apps/api/dist/modules/assets/assets.service.d.ts:20:        site_id: string | null;
apps/api/dist/modules/assets/assets.service.d.ts:32:        site_id: string | null;
apps/api/src/main.ts:4:import { DocumentBuilder, SwaggerModule } from '@nestjs/swagger';
apps/api/src/main.ts:43:    const swaggerConfig = new DocumentBuilder()
apps/api/src/main.ts:50:    const document = SwaggerModule.createDocument(app, swaggerConfig);
apps/api/src/main.ts:51:    SwaggerModule.setup('api/docs', app, document);
apps/api/src/app.module.ts:16:import { SitesModule } from './modules/sites/sites.module';
apps/api/src/app.module.ts:37:    SitesModule,
apps/api/src/modules/sites/dto/update-site.dto.ts:3:import { CreateSiteDto } from './create-site.dto';
apps/api/src/modules/sites/dto/update-site.dto.ts:5:export class UpdateSiteDto extends PartialType(CreateSiteDto) {}
apps/api/src/modules/sites/dto/create-site.dto.ts:4:export class CreateSiteDto {
apps/api/src/modules/sites/sites.module.ts:5:import { SitesController } from './sites.controller';
apps/api/src/modules/sites/sites.module.ts:6:import { SitesService } from './sites.service';
apps/api/src/modules/sites/sites.module.ts:10:  controllers: [SitesController],
apps/api/src/modules/sites/sites.module.ts:11:  providers: [SitesService],
apps/api/src/modules/sites/sites.module.ts:13:export class SitesModule {}
apps/api/src/modules/sites/sites.controller.ts:10:import { CreateSiteDto } from './dto/create-site.dto';
apps/api/src/modules/sites/sites.controller.ts:11:import { UpdateSiteDto } from './dto/update-site.dto';
apps/api/src/modules/sites/sites.controller.ts:12:import { SitesService } from './sites.service';
apps/api/src/modules/sites/sites.controller.ts:14:type SiteModel = Prisma.sitesGetPayload<Record<string, never>>;
apps/api/src/modules/sites/sites.controller.ts:16:@Controller('sites')
apps/api/src/modules/sites/sites.controller.ts:18:export class SitesController {
apps/api/src/modules/sites/sites.controller.ts:19:  constructor(private readonly sitesService: SitesService) {}
apps/api/src/modules/sites/sites.controller.ts:22:  @RequirePermissions(PERMISSIONS.SITE_READ)
apps/api/src/modules/sites/sites.controller.ts:26:  ): Promise<SiteModel[]> {
apps/api/src/modules/sites/sites.controller.ts:27:    return this.sitesService.findAll(user.organizationId);
apps/api/src/modules/sites/sites.controller.ts:31:  @RequirePermissions(PERMISSIONS.SITE_READ)
apps/api/src/modules/sites/sites.controller.ts:36:  ): Promise<SiteModel | null> {
apps/api/src/modules/sites/sites.controller.ts:37:    return this.sitesService.findOne(id, user.organizationId);
apps/api/src/modules/sites/sites.controller.ts:41:  @RequirePermissions(PERMISSIONS.SITE_WRITE)
apps/api/src/modules/sites/sites.controller.ts:43:    @Body() dto: CreateSiteDto,
apps/api/src/modules/sites/sites.controller.ts:46:  ): Promise<SiteModel> {
apps/api/src/modules/sites/sites.controller.ts:47:    return this.sitesService.create(dto, user.organizationId);
apps/api/src/modules/sites/sites.controller.ts:51:  @RequirePermissions(PERMISSIONS.SITE_WRITE)
apps/api/src/modules/sites/sites.controller.ts:54:    @Body() dto: UpdateSiteDto,
apps/api/src/modules/sites/sites.controller.ts:57:  ): Promise<SiteModel> {
apps/api/src/modules/sites/sites.controller.ts:58:    return this.sitesService.update(id, dto, user.organizationId);
apps/api/src/modules/sites/sites.controller.ts:62:  @RequirePermissions(PERMISSIONS.SITE_WRITE)
apps/api/src/modules/sites/sites.controller.ts:67:  ): Promise<SiteModel> {
apps/api/src/modules/sites/sites.controller.ts:68:    return this.sitesService.remove(id, user.organizationId);
apps/api/src/modules/sites/sites.service.ts:8:import { CreateSiteDto } from './dto/create-site.dto';
apps/api/src/modules/sites/sites.service.ts:9:import { UpdateSiteDto } from './dto/update-site.dto';
apps/api/src/modules/sites/sites.service.ts:11:type SiteModel = Prisma.sitesGetPayload<Record<string, never>>;
apps/api/src/modules/sites/sites.service.ts:14:export class SitesService {
apps/api/src/modules/sites/sites.service.ts:17:  findAll(organization_id: string): Promise<SiteModel[]> {
apps/api/src/modules/sites/sites.service.ts:18:    return this.prisma.sites.findMany({
apps/api/src/modules/sites/sites.service.ts:28:  findOne(id: string, organization_id: string): Promise<SiteModel | null> {
apps/api/src/modules/sites/sites.service.ts:29:    return this.prisma.sites.findUnique({
apps/api/src/modules/sites/sites.service.ts:37:  create(dto: CreateSiteDto, organization_id: string): Promise<SiteModel> {
apps/api/src/modules/sites/sites.service.ts:38:    return this.prisma.sites.create({
apps/api/src/modules/sites/sites.service.ts:49:  async update(id: string, dto: UpdateSiteDto, organization_id: string) {
apps/api/src/modules/sites/sites.service.ts:50:    const site = await this.prisma.sites.findUnique({
apps/api/src/modules/sites/sites.service.ts:54:    if (!site || site.organization_id !== organization_id) {
apps/api/src/modules/sites/sites.service.ts:55:      throw new NotFoundException('Site not found');
apps/api/src/modules/sites/sites.service.ts:58:    return this.prisma.sites.update({
apps/api/src/modules/sites/sites.service.ts:65:    const site = await this.prisma.sites.findUnique({
apps/api/src/modules/sites/sites.service.ts:69:    if (!site || site.organization_id !== organization_id) {
apps/api/src/modules/sites/sites.service.ts:70:      throw new NotFoundException('Site not found');
apps/api/src/modules/sites/sites.service.ts:73:    return this.prisma.sites.delete({
apps/api/src/modules/assets/dto/create-asset.dto.ts:24:  siteId?: string;
apps/api/src/modules/assets/assets.service.ts:46:        site_id: dto.siteId,
packages/database/prisma/migrations/20260810204422_scope_resource_codes_by_organization/migration.sql:5:  - A unique constraint covering the columns `[organization_id,code]` on the table `sites` will be added. If there are existing duplicate values, this will fail.
packages/database/prisma/migrations/20260810204422_scope_resource_codes_by_organization/migration.sql:12:DROP INDEX "sites_code_key";
packages/database/prisma/migrations/20260810204422_scope_resource_codes_by_organization/migration.sql:18:CREATE UNIQUE INDEX "sites_organization_id_code_key" ON "sites"("organization_id", "code");
packages/database/prisma/migrations/20260802090107_add_rbac_audit_actions/migration.sql:15:CREATE TABLE "sites" (
packages/database/prisma/migrations/20260802090107_add_rbac_audit_actions/migration.sql:27:    CONSTRAINT "sites_pkey" PRIMARY KEY ("id")
packages/database/prisma/migrations/20260802090107_add_rbac_audit_actions/migration.sql:39:    "site_id" TEXT,
packages/database/prisma/migrations/20260802090107_add_rbac_audit_actions/migration.sql:47:CREATE UNIQUE INDEX "sites_code_key" ON "sites"("code");
packages/database/prisma/migrations/20260802090107_add_rbac_audit_actions/migration.sql:50:CREATE INDEX "sites_organization_id_idx" ON "sites"("organization_id");
packages/database/prisma/migrations/20260802090107_add_rbac_audit_actions/migration.sql:59:CREATE INDEX "assets_site_id_idx" ON "assets"("site_id");
packages/database/prisma/migrations/20260802090107_add_rbac_audit_actions/migration.sql:62:ALTER TABLE "sites" ADD CONSTRAINT "sites_organization_id_fkey" FOREIGN KEY ("organization_id") REFERENCES "organizations"("id") ON DELETE CASCADE ON UPDATE CASCADE;
packages/database/prisma/migrations/20260802090107_add_rbac_audit_actions/migration.sql:68:ALTER TABLE "assets" ADD CONSTRAINT "assets_site_id_fkey" FOREIGN KEY ("site_id") REFERENCES "sites"("id") ON DELETE SET NULL ON UPDATE CASCADE;
packages/shared/dist/index.d.ts:15:    readonly SITE_READ: "site:read";
packages/shared/dist/index.d.ts:16:    readonly SITE_WRITE: "site:write";
packages/shared/src/index.ts:19:  SITE_READ: 'site:read',
packages/shared/src/index.ts:20:  SITE_WRITE: 'site:write',

============================================================
[13] API SURFACE
============================================================
apps/api/src/modules/assets/assets.controller.ts
apps/api/src/modules/audit/audit.controller.ts
apps/api/src/modules/auth/auth.controller.ts
apps/api/src/modules/customers/customers.controller.ts
apps/api/src/modules/health/health.controller.ts
apps/api/src/modules/maintenance/maintenance.controller.ts
apps/api/src/modules/organizations/organizations.controller.ts
apps/api/src/modules/sites/sites.controller.ts
apps/api/src/modules/users/users.controller.ts
apps/api/src/modules/work-orders/work-orders.controller.ts

============================================================
[14] WEB ROUTES
============================================================
apps/web/src/app/api/auth/login/route.ts
apps/web/src/app/api/auth/logout/route.ts
apps/web/src/app/api/auth/refresh/route.ts
apps/web/src/app/layout.tsx
apps/web/src/app/login/page.tsx
apps/web/src/app/page.tsx
apps/web/src/app/session/page.tsx

============================================================
[15] DATABASE SCHEMA
============================================================
packages/database/prisma/migrations/migration_lock.toml
packages/database/prisma/schema.prisma
packages/database/prisma/seed.ts
packages/database/prisma/seeds/demo-executive.ts
packages/database/prisma/seeds/demo-procurement.ts
packages/database/prisma/seeds/demo-purchases.ts
packages/database/prisma/seeds/demo-suppliers.ts
packages/database/prisma/seeds/goods-receipts.ts
